NoDevFiles
SLURM_JOBID=6488
SLURM_JOB_NODELIST=iitrdgx
SLURM_NNODES=1
SLURMTMPDIR=
Date              = Wed Sep  8 01:25:42 IST 2021
Hostname          = iitrdgx

Number of Nodes Allucated      = 1
Number of Tasks Allocated      = 1
Number of Cores/Task Allocated = 1
Working Directory = /raid/ysharma_me/fair_lr/lff_vanilla
working directory = /raid/ysharma_me/fair_lr/lff_vanilla
/raid/ysharma_me/fair_lr/lff_vanilla
iitrdgx
Wed Sep  8 01:25:42 IST 2021
NoDevFiles
CONTAINER ID        IMAGE                                                             COMMAND                  CREATED             STATUS              PORTS                                        NAMES
bb3807502ed2        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   26 seconds ago      Up 24 seconds       6006/tcp, 8888/tcp                           6487
5e1e8f8a0f17        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   35 seconds ago      Up 33 seconds       6006/tcp, 8888/tcp                           6486
be1179cdfaed        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   3 minutes ago       Up 3 minutes        6006/tcp, 8888/tcp                           6485
981bc94b1fd4        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   4 minutes ago       Up 4 minutes        6006/tcp, 8888/tcp                           6484
70d0d455f9bb        nvcr.io/nvidia/tensorflow:21.08-tf2-py3                           "/usr/local/bin/nvid…"   7 days ago          Up 7 days           6006/tcp, 6064/tcp, 0.0.0.0:8888->8888/tcp   dgx_a
1adf0771e8ed        mip_nerf_latest                                                   "/bin/bash"              9 days ago          Up 9 days           8000-8001/tcp                                quirky_euler
48df6bee0198        tensorflow_hrl1:latest                                            "/bin/bash"              2 weeks ago         Up 2 weeks          0.0.0.0:8000->8000/tcp                       wonderful_feistel
8c05108fa3d4        tensorflow/tensorflow:latest-gpu                                  "bash"                   2 weeks ago         Up 2 weeks                                                       quizzical_einstein
76afc92cb62b        tali_cs/talift:latest                                             "/bin/bash init.sh"      2 weeks ago         Up 2 weeks                                                       talift-container
Wed Sep  8 01:25:42 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.67       Driver Version: 418.67       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   51C    P0   255W / 300W |   5340MiB / 32480MiB |     73%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:07:00.0 Off |                    0 |
| N/A   53C    P0   131W / 300W |   5085MiB / 32480MiB |     77%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:0A:00.0 Off |                    0 |
| N/A   43C    P0   283W / 300W |   4018MiB / 32480MiB |     42%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   4  Tesla V100-SXM2...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   29C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   5  Tesla V100-SXM2...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   29C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   6  Tesla V100-SXM2...  Off  | 00000000:89:00.0 Off |                    0 |
| N/A   31C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   7  Tesla V100-SXM2...  Off  | 00000000:8A:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     32385      C   python                                      5329MiB |
|    1     37621      C   python                                      3989MiB |
|    1     39947      C   python                                      1149MiB |
|    2     35810      C   python                                      3989MiB |
+-----------------------------------------------------------------------------+
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 0.00%               835MiB / 503.8GiB     0.16%               2.77kB / 0B         0B / 8.19kB         43
5e1e8f8a0f17        6486                 0.00%               2.324GiB / 503.8GiB   0.46%               47.4MB / 637kB      0B / 8.19kB         44
be1179cdfaed        6485                 0.10%               6.566GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 0.16%               3.845GiB / 503.8GiB   0.76%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.55%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     58.29%              4.254GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     719
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 0.00%               835MiB / 503.8GiB     0.16%               2.77kB / 0B         0B / 8.19kB         43
5e1e8f8a0f17        6486                 0.00%               2.324GiB / 503.8GiB   0.46%               47.4MB / 637kB      0B / 8.19kB         44
be1179cdfaed        6485                 0.10%               6.566GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 0.16%               3.845GiB / 503.8GiB   0.76%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.55%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     58.29%              4.254GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     719
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 100.93%             852.6MiB / 503.8GiB   0.17%               2.77kB / 0B         0B / 8.19kB         43
5e1e8f8a0f17        6486                 62.96%              2.551GiB / 503.8GiB   0.51%               47.4MB / 637kB      0B / 8.19kB         44
be1179cdfaed        6485                 862.03%             6.567GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 817.52%             3.748GiB / 503.8GiB   0.74%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     50.85%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 100.93%             852.6MiB / 503.8GiB   0.17%               2.77kB / 0B         0B / 8.19kB         43
5e1e8f8a0f17        6486                 62.96%              2.551GiB / 503.8GiB   0.51%               47.4MB / 637kB      0B / 8.19kB         44
be1179cdfaed        6485                 862.03%             6.567GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 817.52%             3.748GiB / 503.8GiB   0.74%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
